.
├── .git
│   ├── COMMIT_EDITMSG
│   ├── FETCH_HEAD
│   ├── HEAD
│   ├── ORIG_HEAD
│   ├── branches
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
    │       │   │   ├── test_qrcode_pil.py
    │       │   │   ├── test_qrcode_pypng.py
    │       │   │   ├── test_qrcode_svg.py
    │       │   │   ├── test_release.py
    │       │   │   ├── test_script.py
    │       │   │   └── test_util.py
    │       │   └── util.py
    │       ├── qrcode-8.0.dist-info
    │       │   ├── INSTALLER
    │       │   ├── LICENSE
    │       │   ├── METADATA
    │       │   ├── RECORD
    │       │   ├── REQUESTED
    │       │   ├── WHEEL
    │       │   └── entry_points.txt
    │       ├── reportlab
    │       │   ├── __init__.py
    │       │   ├── __pycache__
    │       │   │   ├── __init__.cpython-312.pyc
    │       │   │   ├── rl_config.cpython-312.pyc
    │       │   │   └── rl_settings.cpython-312.pyc
    │       │   ├── fonts
    │       │   │   ├── 00readme.txt
    │       │   │   ├── DarkGarden-changelog.txt
    │       │   │   ├── DarkGarden-copying-gpl.txt
    │       │   │   ├── DarkGarden-copying.txt
    │       │   │   ├── DarkGarden-readme.txt
    │       │   │   ├── DarkGarden.sfd
    │       │   │   ├── DarkGardenMK.afm
    │       │   │   ├── DarkGardenMK.pfb
    │       │   │   ├── Vera.ttf
    │       │   │   ├── VeraBI.ttf
    │       │   │   ├── VeraBd.ttf
    │       │   │   ├── VeraIt.ttf
    │       │   │   ├── _a______.pfb
    │       │   │   ├── _ab_____.pfb
    │       │   │   ├── _abi____.pfb
    │       │   │   ├── _ai_____.pfb
    │       │   │   ├── _eb_____.pfb
    │       │   │   ├── _ebi____.pfb
    │       │   │   ├── _ei_____.pfb
    │       │   │   ├── _er_____.pfb
    │       │   │   ├── bitstream-vera-license.txt
    │       │   │   ├── callig15.afm
    │       │   │   ├── callig15.pfb
    │       │   │   ├── cob_____.pfb
    │       │   │   ├── cobo____.pfb
    │       │   │   ├── com_____.pfb
    │       │   │   ├── coo_____.pfb
    │       │   │   ├── sy______.pfb
    │       │   │   ├── zd______.pfb
    │       │   │   ├── zx______.pfb
    │       │   │   └── zy______.pfb
    │       │   ├── graphics
    │       │   │   ├── __init__.py
    │       │   │   ├── __pycache__
    │       │   │   │   ├── __init__.cpython-312.pyc
    │       │   │   │   ├── renderPDF.cpython-312.pyc
    │       │   │   │   ├── renderPM.cpython-312.pyc
    │       │   │   │   ├── renderPS.cpython-312.pyc
    │       │   │   │   ├── renderSVG.cpython-312.pyc
    │       │   │   │   ├── renderbase.cpython-312.pyc
    │       │   │   │   ├── shapes.cpython-312.pyc
    │       │   │   │   ├── svgpath.cpython-312.pyc
    │       │   │   │   ├── testdrawings.cpython-312.pyc
    │       │   │   │   ├── testshapes.cpython-312.pyc
    │       │   │   │   ├── transform.cpython-312.pyc
    │       │   │   │   ├── utils.cpython-312.pyc
    │       │   │   │   └── widgetbase.cpython-312.pyc
    │       │   │   ├── barcode
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── __pycache__
    │       │   │   │   │   ├── __init__.cpython-312.pyc
    │       │   │   │   │   ├── code128.cpython-312.pyc
    │       │   │   │   │   ├── code39.cpython-312.pyc
    │       │   │   │   │   ├── code93.cpython-312.pyc
    │       │   │   │   │   ├── common.cpython-312.pyc
    │       │   │   │   │   ├── dmtx.cpython-312.pyc
    │       │   │   │   │   ├── eanbc.cpython-312.pyc
    │       │   │   │   │   ├── ecc200datamatrix.cpython-312.pyc
    │       │   │   │   │   ├── fourstate.cpython-312.pyc
    │       │   │   │   │   ├── lto.cpython-312.pyc
    │       │   │   │   │   ├── qr.cpython-312.pyc
    │       │   │   │   │   ├── qrencoder.cpython-312.pyc
    │       │   │   │   │   ├── test.cpython-312.pyc
    │       │   │   │   │   ├── usps.cpython-312.pyc
    │       │   │   │   │   ├── usps4s.cpython-312.pyc
    │       │   │   │   │   └── widgets.cpython-312.pyc
    │       │   │   │   ├── code128.py
    │       │   │   │   ├── code39.py
    │       │   │   │   ├── code93.py
    │       │   │   │   ├── common.py
    │       │   │   │   ├── dmtx.py
    │       │   │   │   ├── eanbc.py
    │       │   │   │   ├── ecc200datamatrix.py
    │       │   │   │   ├── fourstate.py
    │       │   │   │   ├── lto.py
    │       │   │   │   ├── qr.py
    │       │   │   │   ├── qrencoder.py
    │       │   │   │   ├── test.py
    │       │   │   │   ├── usps.py
    │       │   │   │   ├── usps4s.py
    │       │   │   │   └── widgets.py
    │       │   │   ├── charts
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── __pycache__
    │       │   │   │   │   ├── __init__.cpython-312.pyc
    │       │   │   │   │   ├── areas.cpython-312.pyc
    │       │   │   │   │   ├── axes.cpython-312.pyc
    │       │   │   │   │   ├── barcharts.cpython-312.pyc
    │       │   │   │   │   ├── dotbox.cpython-312.pyc
    │       │   │   │   │   ├── doughnut.cpython-312.pyc
    │       │   │   │   │   ├── legends.cpython-312.pyc
    │       │   │   │   │   ├── linecharts.cpython-312.pyc
    │       │   │   │   │   ├── lineplots.cpython-312.pyc
    │       │   │   │   │   ├── markers.cpython-312.pyc
    │       │   │   │   │   ├── piecharts.cpython-312.pyc
    │       │   │   │   │   ├── slidebox.cpython-312.pyc
    │       │   │   │   │   ├── spider.cpython-312.pyc
    │       │   │   │   │   ├── textlabels.cpython-312.pyc
    │       │   │   │   │   ├── utils.cpython-312.pyc
    │       │   │   │   │   └── utils3d.cpython-312.pyc
    │       │   │   │   ├── areas.py
    │       │   │   │   ├── axes.py
    │       │   │   │   ├── barcharts.py
    │       │   │   │   ├── dotbox.py
    │       │   │   │   ├── doughnut.py
    │       │   │   │   ├── legends.py
    │       │   │   │   ├── linecharts.py
    │       │   │   │   ├── lineplots.py
    │       │   │   │   ├── markers.py
    │       │   │   │   ├── piecharts.py
    │       │   │   │   ├── slidebox.py
    │       │   │   │   ├── spider.py
    │       │   │   │   ├── textlabels.py
    │       │   │   │   ├── utils.py
    │       │   │   │   └── utils3d.py
    │       │   │   ├── renderPDF.py
    │       │   │   ├── renderPM.py
    │       │   │   ├── renderPS.py
    │       │   │   ├── renderSVG.py
    │       │   │   ├── renderbase.py
    │       │   │   ├── samples
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── __pycache__
    │       │   │   │   │   ├── __init__.cpython-312.pyc
    │       │   │   │   │   ├── bubble.cpython-312.pyc
    │       │   │   │   │   ├── clustered_bar.cpython-312.pyc
    │       │   │   │   │   ├── clustered_column.cpython-312.pyc
    │       │   │   │   │   ├── excelcolors.cpython-312.pyc
    │       │   │   │   │   ├── exploded_pie.cpython-312.pyc
    │       │   │   │   │   ├── filled_radar.cpython-312.pyc
    │       │   │   │   │   ├── line_chart.cpython-312.pyc
    │       │   │   │   │   ├── linechart_with_markers.cpython-312.pyc
    │       │   │   │   │   ├── radar.cpython-312.pyc
    │       │   │   │   │   ├── runall.cpython-312.pyc
    │       │   │   │   │   ├── scatter.cpython-312.pyc
    │       │   │   │   │   ├── scatter_lines.cpython-312.pyc
    │       │   │   │   │   ├── scatter_lines_markers.cpython-312.pyc
    │       │   │   │   │   ├── simple_pie.cpython-312.pyc
    │       │   │   │   │   ├── stacked_bar.cpython-312.pyc
    │       │   │   │   │   └── stacked_column.cpython-312.pyc
    │       │   │   │   ├── bubble.py
    │       │   │   │   ├── clustered_bar.py
    │       │   │   │   ├── clustered_column.py
    │       │   │   │   ├── excelcolors.py
    │       │   │   │   ├── exploded_pie.py
    │       │   │   │   ├── filled_radar.py
    │       │   │   │   ├── line_chart.py
    │       │   │   │   ├── linechart_with_markers.py
    │       │   │   │   ├── radar.py
    │       │   │   │   ├── runall.py
    │       │   │   │   ├── scatter.py
    │       │   │   │   ├── scatter_lines.py
    │       │   │   │   ├── scatter_lines_markers.py
    │       │   │   │   ├── simple_pie.py
    │       │   │   │   ├── stacked_bar.py
    │       │   │   │   └── stacked_column.py
    │       │   │   ├── shapes.py
    │       │   │   ├── svgpath.py
    │       │   │   ├── testdrawings.py
    │       │   │   ├── testshapes.py
    │       │   │   ├── transform.py
    │       │   │   ├── utils.py
    │       │   │   ├── widgetbase.py
    │       │   │   └── widgets
    │       │   │       ├── __init__.py
    │       │   │       ├── __pycache__
    │       │   │       │   ├── __init__.cpython-312.pyc
    │       │   │       │   ├── adjustableArrow.cpython-312.pyc
    │       │   │       │   ├── eventcal.cpython-312.pyc
    │       │   │       │   ├── flags.cpython-312.pyc
    │       │   │       │   ├── grids.cpython-312.pyc
    │       │   │       │   ├── markers.cpython-312.pyc
    │       │   │       │   ├── signsandsymbols.cpython-312.pyc
    │       │   │       │   └── table.cpython-312.pyc
    │       │   │       ├── adjustableArrow.py
    │       │   │       ├── eventcal.py
    │       │   │       ├── flags.py
    │       │   │       ├── grids.py
    │       │   │       ├── markers.py
    │       │   │       ├── signsandsymbols.py
    │       │   │       └── table.py
    │       │   ├── lib
    │       │   │   ├── PyFontify.py
    │       │   │   ├── __init__.py
    │       │   │   ├── __pycache__
    │       │   │   │   ├── PyFontify.cpython-312.pyc
    │       │   │   │   ├── __init__.cpython-312.pyc
    │       │   │   │   ├── abag.cpython-312.pyc
    │       │   │   │   ├── arciv.cpython-312.pyc
    │       │   │   │   ├── attrmap.cpython-312.pyc
    │       │   │   │   ├── boxstuff.cpython-312.pyc
    │       │   │   │   ├── codecharts.cpython-312.pyc
    │       │   │   │   ├── colors.cpython-312.pyc
    │       │   │   │   ├── corp.cpython-312.pyc
    │       │   │   │   ├── enums.cpython-312.pyc
    │       │   │   │   ├── extformat.cpython-312.pyc
    │       │   │   │   ├── fontfinder.cpython-312.pyc
    │       │   │   │   ├── fonts.cpython-312.pyc
    │       │   │   │   ├── formatters.cpython-312.pyc
    │       │   │   │   ├── geomutils.cpython-312.pyc
    │       │   │   │   ├── logger.cpython-312.pyc
    │       │   │   │   ├── normalDate.cpython-312.pyc
    │       │   │   │   ├── pagesizes.cpython-312.pyc
    │       │   │   │   ├── pdfencrypt.cpython-312.pyc
    │       │   │   │   ├── pygments2xpre.cpython-312.pyc
    │       │   │   │   ├── randomtext.cpython-312.pyc
    │       │   │   │   ├── rl_accel.cpython-312.pyc
    │       │   │   │   ├── rl_safe_eval.cpython-312.pyc
    │       │   │   │   ├── rltempfile.cpython-312.pyc
    │       │   │   │   ├── rparsexml.cpython-312.pyc
    │       │   │   │   ├── sequencer.cpython-312.pyc
    │       │   │   │   ├── styles.cpython-312.pyc
    │       │   │   │   ├── testutils.cpython-312.pyc
    │       │   │   │   ├── textsplit.cpython-312.pyc
    │       │   │   │   ├── units.cpython-312.pyc
    │       │   │   │   ├── utils.cpython-312.pyc
    │       │   │   │   ├── validators.cpython-312.pyc
    │       │   │   │   └── yaml.cpython-312.pyc
    │       │   │   ├── abag.py
    │       │   │   ├── arciv.py
    │       │   │   ├── attrmap.py
    │       │   │   ├── boxstuff.py
    │       │   │   ├── codecharts.py
    │       │   │   ├── colors.py
    │       │   │   ├── corp.py
    │       │   │   ├── enums.py
    │       │   │   ├── extformat.py
    │       │   │   ├── fontfinder.py
    │       │   │   ├── fonts.py
    │       │   │   ├── formatters.py
    │       │   │   ├── geomutils.py
    │       │   │   ├── logger.py
    │       │   │   ├── normalDate.py
    │       │   │   ├── pagesizes.py
    │       │   │   ├── pdfencrypt.py
    │       │   │   ├── pygments2xpre.py
    │       │   │   ├── randomtext.py
    │       │   │   ├── rl_accel.py
    │       │   │   ├── rl_safe_eval.py
    │       │   │   ├── rltempfile.py
    │       │   │   ├── rparsexml.py
    │       │   │   ├── sequencer.py
    │       │   │   ├── styles.py
    │       │   │   ├── testutils.py
    │       │   │   ├── textsplit.py
    │       │   │   ├── units.py
    │       │   │   ├── utils.py
    │       │   │   ├── validators.py
    │       │   │   └── yaml.py
    │       │   ├── pdfbase
    │       │   │   ├── __init__.py
    │       │   │   ├── __pycache__
    │       │   │   │   ├── __init__.cpython-312.pyc
    │       │   │   │   ├── _can_cmap_data.cpython-312.pyc
    │       │   │   │   ├── _cidfontdata.cpython-312.pyc
    │       │   │   │   ├── _fontdata.cpython-312.pyc
    │       │   │   │   ├── _fontdata_enc_macexpert.cpython-312.pyc
    │       │   │   │   ├── _fontdata_enc_macroman.cpython-312.pyc
    │       │   │   │   ├── _fontdata_enc_pdfdoc.cpython-312.pyc
    │       │   │   │   ├── _fontdata_enc_standard.cpython-312.pyc
    │       │   │   │   ├── _fontdata_enc_symbol.cpython-312.pyc
    │       │   │   │   ├── _fontdata_enc_winansi.cpython-312.pyc
    │       │   │   │   ├── _fontdata_enc_zapfdingbats.cpython-312.pyc
    │       │   │   │   ├── _fontdata_widths_courier.cpython-312.pyc
    │       │   │   │   ├── _fontdata_widths_courierbold.cpython-312.pyc
    │       │   │   │   ├── _fontdata_widths_courierboldoblique.cpython-312.pyc
    │       │   │   │   ├── _fontdata_widths_courieroblique.cpython-312.pyc
    │       │   │   │   ├── _fontdata_widths_helvetica.cpython-312.pyc
    │       │   │   │   ├── _fontdata_widths_helveticabold.cpython-312.pyc
    │       │   │   │   ├── _fontdata_widths_helveticaboldoblique.cpython-312.pyc
    │       │   │   │   ├── _fontdata_widths_helveticaoblique.cpython-312.pyc
    │       │   │   │   ├── _fontdata_widths_symbol.cpython-312.pyc
    │       │   │   │   ├── _fontdata_widths_timesbold.cpython-312.pyc
    │       │   │   │   ├── _fontdata_widths_timesbolditalic.cpython-312.pyc
    │       │   │   │   ├── _fontdata_widths_timesitalic.cpython-312.pyc
    │       │   │   │   ├── _fontdata_widths_timesroman.cpython-312.pyc
    │       │   │   │   ├── _fontdata_widths_zapfdingbats.cpython-312.pyc
    │       │   │   │   ├── _glyphlist.cpython-312.pyc
    │       │   │   │   ├── acroform.cpython-312.pyc
    │       │   │   │   ├── cidfonts.cpython-312.pyc
    │       │   │   │   ├── pdfdoc.cpython-312.pyc
    │       │   │   │   ├── pdfform.cpython-312.pyc
    │       │   │   │   ├── pdfmetrics.cpython-312.pyc
    │       │   │   │   ├── pdfpattern.cpython-312.pyc
    │       │   │   │   ├── pdfutils.cpython-312.pyc
    │       │   │   │   ├── rl_codecs.cpython-312.pyc
    │       │   │   │   └── ttfonts.cpython-312.pyc
    │       │   │   ├── _can_cmap_data.py
    │       │   │   ├── _cidfontdata.py
    │       │   │   ├── _fontdata.py
    │       │   │   ├── _fontdata_enc_macexpert.py
    │       │   │   ├── _fontdata_enc_macroman.py
    │       │   │   ├── _fontdata_enc_pdfdoc.py
    │       │   │   ├── _fontdata_enc_standard.py
    │       │   │   ├── _fontdata_enc_symbol.py
    │       │   │   ├── _fontdata_enc_winansi.py
    │       │   │   ├── _fontdata_enc_zapfdingbats.py
    │       │   │   ├── _fontdata_widths_courier.py
    │       │   │   ├── _fontdata_widths_courierbold.py
    │       │   │   ├── _fontdata_widths_courierboldoblique.py
    │       │   │   ├── _fontdata_widths_courieroblique.py
    │       │   │   ├── _fontdata_widths_helvetica.py
    │       │   │   ├── _fontdata_widths_helveticabold.py
    │       │   │   ├── _fontdata_widths_helveticaboldoblique.py
    │       │   │   ├── _fontdata_widths_helveticaoblique.py
    │       │   │   ├── _fontdata_widths_symbol.py
    │       │   │   ├── _fontdata_widths_timesbold.py
    │       │   │   ├── _fontdata_widths_timesbolditalic.py
    │       │   │   ├── _fontdata_widths_timesitalic.py
    │       │   │   ├── _fontdata_widths_timesroman.py
    │       │   │   ├── _fontdata_widths_zapfdingbats.py
    │       │   │   ├── _glyphlist.py
    │       │   │   ├── acroform.py
    │       │   │   ├── cidfonts.py
    │       │   │   ├── pdfdoc.py
    │       │   │   ├── pdfform.py
    │       │   │   ├── pdfmetrics.py
    │       │   │   ├── pdfpattern.py
    │       │   │   ├── pdfutils.py
    │       │   │   ├── rl_codecs.py
    │       │   │   └── ttfonts.py
    │       │   ├── pdfgen
    │       │   │   ├── __init__.py
    │       │   │   ├── __pycache__
    │       │   │   │   ├── __init__.cpython-312.pyc
    │       │   │   │   ├── canvas.cpython-312.pyc
    │       │   │   │   ├── pathobject.cpython-312.pyc
    │       │   │   │   ├── pdfgeom.cpython-312.pyc
    │       │   │   │   ├── pdfimages.cpython-312.pyc
    │       │   │   │   └── textobject.cpython-312.pyc
    │       │   │   ├── canvas.py
    │       │   │   ├── pathobject.py
    │       │   │   ├── pdfgeom.py
    │       │   │   ├── pdfimages.py
    │       │   │   └── textobject.py
    │       │   ├── platypus
    │       │   │   ├── __init__.py
    │       │   │   ├── __pycache__
    │       │   │   │   ├── __init__.cpython-312.pyc
    │       │   │   │   ├── doctemplate.cpython-312.pyc
    │       │   │   │   ├── figures.cpython-312.pyc
    │       │   │   │   ├── flowables.cpython-312.pyc
    │       │   │   │   ├── frames.cpython-312.pyc
    │       │   │   │   ├── multicol.cpython-312.pyc
    │       │   │   │   ├── para.cpython-312.pyc
    │       │   │   │   ├── paragraph.cpython-312.pyc
    │       │   │   │   ├── paraparser.cpython-312.pyc
    │       │   │   │   ├── tableofcontents.cpython-312.pyc
    │       │   │   │   ├── tables.cpython-312.pyc
    │       │   │   │   └── xpreformatted.cpython-312.pyc
    │       │   │   ├── doctemplate.py
    │       │   │   ├── figures.py
    │       │   │   ├── flowables.py
    │       │   │   ├── frames.py
    │       │   │   ├── multicol.py
    │       │   │   ├── para.py
    │       │   │   ├── paragraph.py
    │       │   │   ├── paraparser.py
    │       │   │   ├── tableofcontents.py
    │       │   │   ├── tables.py
    │       │   │   └── xpreformatted.py
    │       │   ├── rl_config.py
    │       │   └── rl_settings.py
    │       ├── reportlab-4.2.4.dist-info
    │       │   ├── INSTALLER
    │       │   ├── LICENSE
    │       │   ├── METADATA
    │       │   ├── RECORD
    │       │   ├── REQUESTED
    │       │   ├── WHEEL
    │       │   └── top_level.txt
    │       ├── reportlab-4.2.5.dist-info
    │       │   ├── INSTALLER
    │       │   ├── LICENSE
    │       │   ├── METADATA
    │       │   ├── RECORD
    │       │   ├── REQUESTED
    │       │   ├── WHEEL
    │       │   └── top_level.txt
    │       ├── requests
    │       │   ├── __init__.py
    │       │   ├── __pycache__
    │       │   │   ├── __init__.cpython-312.pyc
    │       │   │   ├── __version__.cpython-312.pyc
    │       │   │   ├── _internal_utils.cpython-312.pyc
    │       │   │   ├── adapters.cpython-312.pyc
    │       │   │   ├── api.cpython-312.pyc
    │       │   │   ├── auth.cpython-312.pyc
    │       │   │   ├── certs.cpython-312.pyc
    │       │   │   ├── compat.cpython-312.pyc
    │       │   │   ├── cookies.cpython-312.pyc
    │       │   │   ├── exceptions.cpython-312.pyc
    │       │   │   ├── help.cpython-312.pyc
    │       │   │   ├── hooks.cpython-312.pyc
    │       │   │   ├── models.cpython-312.pyc
    │       │   │   ├── packages.cpython-312.pyc
    │       │   │   ├── sessions.cpython-312.pyc
    │       │   │   ├── status_codes.cpython-312.pyc
    │       │   │   ├── structures.cpython-312.pyc
    │       │   │   └── utils.cpython-312.pyc
    │       │   ├── __version__.py
    │       │   ├── _internal_utils.py
    │       │   ├── adapters.py
    │       │   ├── api.py
    │       │   ├── auth.py
    │       │   ├── certs.py
    │       │   ├── compat.py
    │       │   ├── cookies.py
    │       │   ├── exceptions.py
    │       │   ├── help.py
    │       │   ├── hooks.py
    │       │   ├── models.py
    │       │   ├── packages.py
    │       │   ├── sessions.py
    │       │   ├── status_codes.py
    │       │   ├── structures.py
    │       │   └── utils.py
    │       ├── requests-2.32.3.dist-info
    │       │   ├── INSTALLER
    │       │   ├── LICENSE
    │       │   ├── METADATA
    │       │   ├── RECORD
    │       │   ├── REQUESTED
    │       │   ├── WHEEL
    │       │   └── top_level.txt
    │       ├── setuptools
    │       │   ├── __init__.py
    │       │   ├── __pycache__
    │       │   │   ├── __init__.cpython-312.pyc
    │       │   │   ├── _core_metadata.cpython-312.pyc
    │       │   │   ├── _entry_points.cpython-312.pyc
    │       │   │   ├── _imp.cpython-312.pyc
    │       │   │   ├── _importlib.cpython-312.pyc
    │       │   │   ├── _itertools.cpython-312.pyc
    │       │   │   ├── _normalization.cpython-312.pyc
    │       │   │   ├── _path.cpython-312.pyc
    │       │   │   ├── _reqs.cpython-312.pyc
    │       │   │   ├── _shutil.cpython-312.pyc
    │       │   │   ├── _static.cpython-312.pyc
    │       │   │   ├── archive_util.cpython-312.pyc
    │       │   │   ├── build_meta.cpython-312.pyc
    │       │   │   ├── depends.cpython-312.pyc
    │       │   │   ├── discovery.cpython-312.pyc
    │       │   │   ├── dist.cpython-312.pyc
    │       │   │   ├── errors.cpython-312.pyc
    │       │   │   ├── extension.cpython-312.pyc
    │       │   │   ├── glob.cpython-312.pyc
    │       │   │   ├── installer.cpython-312.pyc
    │       │   │   ├── launch.cpython-312.pyc
    │       │   │   ├── logging.cpython-312.pyc
    │       │   │   ├── modified.cpython-312.pyc
    │       │   │   ├── monkey.cpython-312.pyc
    │       │   │   ├── msvc.cpython-312.pyc
    │       │   │   ├── namespaces.cpython-312.pyc
    │       │   │   ├── package_index.cpython-312.pyc
    │       │   │   ├── sandbox.cpython-312.pyc
    │       │   │   ├── unicode_utils.cpython-312.pyc
    │       │   │   ├── version.cpython-312.pyc
    │       │   │   ├── warnings.cpython-312.pyc
    │       │   │   ├── wheel.cpython-312.pyc
    │       │   │   └── windows_support.cpython-312.pyc
    │       │   ├── _core_metadata.py
    │       │   ├── _distutils
    │       │   │   ├── __init__.py
    │       │   │   ├── __pycache__
    │       │   │   │   ├── __init__.cpython-312.pyc
    │       │   │   │   ├── _log.cpython-312.pyc
    │       │   │   │   ├── _macos_compat.cpython-312.pyc
    │       │   │   │   ├── _modified.cpython-312.pyc
    │       │   │   │   ├── _msvccompiler.cpython-312.pyc
    │       │   │   │   ├── archive_util.cpython-312.pyc
    │       │   │   │   ├── ccompiler.cpython-312.pyc
    │       │   │   │   ├── cmd.cpython-312.pyc
    │       │   │   │   ├── core.cpython-312.pyc
    │       │   │   │   ├── cygwinccompiler.cpython-312.pyc
    │       │   │   │   ├── debug.cpython-312.pyc
    │       │   │   │   ├── dep_util.cpython-312.pyc
    │       │   │   │   ├── dir_util.cpython-312.pyc
    │       │   │   │   ├── dist.cpython-312.pyc
    │       │   │   │   ├── errors.cpython-312.pyc
    │       │   │   │   ├── extension.cpython-312.pyc
    │       │   │   │   ├── fancy_getopt.cpython-312.pyc
    │       │   │   │   ├── file_util.cpython-312.pyc
    │       │   │   │   ├── filelist.cpython-312.pyc
    │       │   │   │   ├── log.cpython-312.pyc
    │       │   │   │   ├── spawn.cpython-312.pyc
    │       │   │   │   ├── sysconfig.cpython-312.pyc
    │       │   │   │   ├── text_file.cpython-312.pyc
    │       │   │   │   ├── unixccompiler.cpython-312.pyc
    │       │   │   │   ├── util.cpython-312.pyc
    │       │   │   │   ├── version.cpython-312.pyc
    │       │   │   │   ├── versionpredicate.cpython-312.pyc
    │       │   │   │   └── zosccompiler.cpython-312.pyc
    │       │   │   ├── _log.py
    │       │   │   ├── _macos_compat.py
    │       │   │   ├── _modified.py
    │       │   │   ├── _msvccompiler.py
    │       │   │   ├── archive_util.py
    │       │   │   ├── ccompiler.py
    │       │   │   ├── cmd.py
    │       │   │   ├── command
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── __pycache__
    │       │   │   │   │   ├── __init__.cpython-312.pyc
    │       │   │   │   │   ├── _framework_compat.cpython-312.pyc
    │       │   │   │   │   ├── bdist.cpython-312.pyc
    │       │   │   │   │   ├── bdist_dumb.cpython-312.pyc
    │       │   │   │   │   ├── bdist_rpm.cpython-312.pyc
    │       │   │   │   │   ├── build.cpython-312.pyc
    │       │   │   │   │   ├── build_clib.cpython-312.pyc
    │       │   │   │   │   ├── build_ext.cpython-312.pyc
    │       │   │   │   │   ├── build_py.cpython-312.pyc
    │       │   │   │   │   ├── build_scripts.cpython-312.pyc
    │       │   │   │   │   ├── check.cpython-312.pyc
    │       │   │   │   │   ├── clean.cpython-312.pyc
    │       │   │   │   │   ├── config.cpython-312.pyc
    │       │   │   │   │   ├── install.cpython-312.pyc
    │       │   │   │   │   ├── install_data.cpython-312.pyc
    │       │   │   │   │   ├── install_egg_info.cpython-312.pyc
    │       │   │   │   │   ├── install_headers.cpython-312.pyc
    │       │   │   │   │   ├── install_lib.cpython-312.pyc
    │       │   │   │   │   ├── install_scripts.cpython-312.pyc
    │       │   │   │   │   └── sdist.cpython-312.pyc
    │       │   │   │   ├── _framework_compat.py
    │       │   │   │   ├── bdist.py
    │       │   │   │   ├── bdist_dumb.py
    │       │   │   │   ├── bdist_rpm.py
    │       │   │   │   ├── build.py
    │       │   │   │   ├── build_clib.py
    │       │   │   │   ├── build_ext.py
    │       │   │   │   ├── build_py.py
    │       │   │   │   ├── build_scripts.py
    │       │   │   │   ├── check.py
    │       │   │   │   ├── clean.py
    │       │   │   │   ├── config.py
    │       │   │   │   ├── install.py
    │       │   │   │   ├── install_data.py
    │       │   │   │   ├── install_egg_info.py
    │       │   │   │   ├── install_headers.py
    │       │   │   │   ├── install_lib.py
    │       │   │   │   ├── install_scripts.py
    │       │   │   │   └── sdist.py
    │       │   │   ├── compat
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── __pycache__
    │       │   │   │   │   ├── __init__.cpython-312.pyc
    │       │   │   │   │   └── py39.cpython-312.pyc
    │       │   │   │   └── py39.py
    │       │   │   ├── core.py
    │       │   │   ├── cygwinccompiler.py
    │       │   │   ├── debug.py
    │       │   │   ├── dep_util.py
    │       │   │   ├── dir_util.py
    │       │   │   ├── dist.py
    │       │   │   ├── errors.py
    │       │   │   ├── extension.py
    │       │   │   ├── fancy_getopt.py
    │       │   │   ├── file_util.py
    │       │   │   ├── filelist.py
    │       │   │   ├── log.py
    │       │   │   ├── spawn.py
    │       │   │   ├── sysconfig.py
    │       │   │   ├── tests
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── __pycache__
    │       │   │   │   │   ├── __init__.cpython-312.pyc
    │       │   │   │   │   ├── support.cpython-312.pyc
    │       │   │   │   │   ├── test_archive_util.cpython-312.pyc
    │       │   │   │   │   ├── test_bdist.cpython-312.pyc
    │       │   │   │   │   ├── test_bdist_dumb.cpython-312.pyc
    │       │   │   │   │   ├── test_bdist_rpm.cpython-312.pyc
    │       │   │   │   │   ├── test_build.cpython-312.pyc
    │       │   │   │   │   ├── test_build_clib.cpython-312.pyc
    │       │   │   │   │   ├── test_build_ext.cpython-312.pyc
    │       │   │   │   │   ├── test_build_py.cpython-312.pyc
    │       │   │   │   │   ├── test_build_scripts.cpython-312.pyc
    │       │   │   │   │   ├── test_ccompiler.cpython-312.pyc
    │       │   │   │   │   ├── test_check.cpython-312.pyc
    │       │   │   │   │   ├── test_clean.cpython-312.pyc
    │       │   │   │   │   ├── test_cmd.cpython-312.pyc
    │       │   │   │   │   ├── test_config_cmd.cpython-312.pyc
    │       │   │   │   │   ├── test_core.cpython-312.pyc
    │       │   │   │   │   ├── test_cygwinccompiler.cpython-312.pyc
    │       │   │   │   │   ├── test_dir_util.cpython-312.pyc
    │       │   │   │   │   ├── test_dist.cpython-312.pyc
    │       │   │   │   │   ├── test_extension.cpython-312.pyc
    │       │   │   │   │   ├── test_file_util.cpython-312.pyc
    │       │   │   │   │   ├── test_filelist.cpython-312.pyc
    │       │   │   │   │   ├── test_install.cpython-312.pyc
